----------------------------------------------------------------------
#TIME Mon Jul 13 13:06:20 2026 - Uptime 00:03:25 (hh:mm:ss)
#PROGRAM_NAME DaVinci Resolve Studio v21.0.0.0048 (Linux/Clang x86_64)
#BMD_ARCHITECTURE x86_64
#BMD_BUILD_UUID 83113754-3984-463f-95ce-3cd3fd8c7bf7
#BMD_GIT_COMMIT 314d69f5b6aff330fb8d31b3a5243b3f291580a0
#BMD_UTIL_VERSION 21.0.0.0048
#OS Linux

/opt/resolve/bin/resolve() [0x39920db]
/opt/resolve/bin/resolve() [0x3991313]
/lib64/libc.so.6(+0x1a0b0) [0x7f3de30210b0]
/lib64/libc.so.6(+0x74dcc) [0x7f3de307bdcc]
/lib64/libc.so.6(gsignal+0x1e) [0x7f3de3020f8e]
/lib64/libc.so.6(abort+0x26) [0x7f3de30087b3]
/lib64/libudev.so.1(+0x265a) [0x7f3e15cc965a]
/lib64/libudev.so.1(+0x1e8e6) [0x7f3e15ce58e6]
/lib64/libudev.so.1(+0x72f2) [0x7f3e15cce2f2]
/lib64/libudev.so.1(udev_monitor_unref+0x3d) [0x7f3e15cd427d]
/opt/resolve/bin/../libs/libDaVinciPanels.so(_ZN15HIDLinuxManager4StopEv+0x64) [0x7f3ddfacd634]
/opt/resolve/bin/../libs/libDaVinciPanels.so(_ZN15HIDLinuxManagerD1Ev+0x20) [0x7f3ddface350]
/opt/resolve/bin/../libs/libDaVinciPanels.so(_ZN15HIDLinuxManagerD0Ev+0x9) [0x7f3ddface3d9]
/opt/resolve/bin/../libs/libDaVinciPanels.so(_ZN10HIDManager20UnregisterDispatcherERKNS_3KeyEP13HIDDispatcher+0xae) [0x7f3ddfacc2de]
/opt/resolve/bin/../libs/libDaVinciPanels.so(_ZN18BMDLightDispatcherD1Ev+0x19b) [0x7f3ddfad575b]
/opt/resolve/bin/../libs/libDaVinciPanels.so(_ZN18BMDLightDispatcherD0Ev+0x9) [0x7f3ddfad5989]
/opt/resolve/bin/../libs/libDaVinciPanels.so(_ZN15PanelControllerD1Ev+0x3f) [0x7f3ddfa2bc5f]
/opt/resolve/bin/../libs/libDaVinciPanels.so(_Z22BMD_DVP_RunPanelDaemoniPPc+0x169) [0x7f3ddfbb04e9]
/opt/resolve/bin/resolve() [0x5f62c6e]
/opt/resolve/bin/resolve() [0x10a99bb]
/lib64/libc.so.6(+0x72d19) [0x7f3de3079d19]
/lib64/libc.so.6(+0xf664c) [0x7f3de30fd64c]
Signal Number = 6

